,city name,temp,wind speed,country,cloudiness,humidity,longitude,latitiude,date
0,Busselton,66.0,10.89,AU,7,26,115.35,-33.64,1578333065
1,Kamenka,30.0,5.01,MD,29,68,28.7,48.03,1578333065
2,Castro,57.2,9.17,CL,90,71,-73.76,-42.48,1578333065
3,Sao Lourenco do Sul,75.2,8.05,BR,75,78,-51.98,-31.37,1578333065
4,Albany,37.0,5.82,US,90,86,-73.75,42.65,1578333060
5,Atar,66.09,12.1,MR,78,8,-13.05,20.52,1578332807
6,Itapirapua,80.06,4.7,BR,81,87,-50.61,-15.82,1578333066
7,Haines Junction,-7.56,1.03,CA,100,100,-137.51,60.75,1578333066
8,Sobolevo,26.13,8.46,RU,93,85,31.9,54.43,1578333066
9,Ushuaia,51.8,5.82,AR,75,66,-68.31,-54.81,1578333032
10,Lata,18.39,4.63,IN,100,98,78.62,30.78,1578333066
11,Dikson,13.78,15.75,RU,100,93,80.55,73.51,1578333066
12,Kruisfontein,65.01,5.91,ZA,100,85,24.73,-34.0,1578333067
13,General Pico,79.47,19.82,AR,0,21,-63.75,-35.66,1578333044
14,Bredasdorp,68.0,6.93,ZA,100,56,20.04,-34.53,1578333067
15,Ribeira Grande,64.4,14.99,PT,75,93,-28.7,38.52,1578333067
16,Punta Arenas,59.0,18.34,CL,75,62,-70.91,-53.16,1578333067
17,Pevek,-8.36,5.53,RU,0,75,170.27,69.7,1578333067
18,Nikolskoye,34.0,11.18,RU,75,94,30.79,59.7,1578333067
19,Lebu,59.0,11.41,ET,40,67,38.73,8.96,1578333068
20,Rikitea,76.01,13.27,PF,85,73,-134.97,-23.12,1578333068
21,Luderitz,71.6,21.92,NA,58,68,15.16,-26.65,1578332816
22,Vanimo,82.67,11.16,PG,63,82,141.3,-2.67,1578333068
23,Port Elizabeth,52.0,18.34,US,75,39,-74.98,39.31,1578333068
24,Ponta do Sol,79.79,3.42,BR,40,69,-46.0,-20.63,1578333068
25,Chuy,88.65,16.22,UY,38,39,-53.46,-33.69,1578333069
26,Ahuas,77.0,9.17,HN,75,88,-84.36,15.48,1578333069
27,Cortez,34.0,4.7,US,1,63,-108.58,37.35,1578333069
28,Dingle,73.08,8.66,PH,98,95,122.67,11.0,1578333069
29,Tura,11.01,6.06,RU,100,86,100.22,64.27,1578332814
30,Jiuquan,18.88,2.8,CN,94,48,98.49,39.73,1578332850
31,Chancay,77.0,13.87,PE,31,73,-77.27,-11.56,1578333069
32,Leningradskiy,-8.32,7.94,RU,0,74,178.42,69.38,1578332783
